source_id,midi_note,velocity,ck_deltatime,dif_deltatime,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
128,65,66,7.722923181000002,0.014580417000000002,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
128,65,66,7.722923181000002,0.014580417000000002,
144,67,65,7.855200039000002,0,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
128,65,66,7.722923181000002,0.014580417000000002,
144,67,65,7.855200039000002,0,
128,66,65,7.857286207000002,0.0020861680000000002,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
128,65,66,7.722923181000002,0.014580417000000002,
144,67,65,7.855200039000002,0,
128,66,65,7.857286207000002,0.0020861680000000002,
128,67,71,7.987513445000002,0.130227238,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
128,65,66,7.722923181000002,0.014580417000000002,
144,67,65,7.855200039000002,0,
128,66,65,7.857286207000002,0.0020861680000000002,
128,67,71,7.987513445000002,0.130227238,
144,65,62,8.011459097000001,0,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
128,65,66,7.722923181000002,0.014580417000000002,
144,67,65,7.855200039000002,0,
128,66,65,7.857286207000002,0.0020861680000000002,
128,67,71,7.987513445000002,0.130227238,
144,65,62,8.011459097000001,0,
128,65,72,8.134384516,0.12292541900000001,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
128,65,66,7.722923181000002,0.014580417000000002,
144,67,65,7.855200039000002,0,
128,66,65,7.857286207000002,0.0020861680000000002,
128,67,71,7.987513445000002,0.130227238,
144,65,62,8.011459097000001,0,
128,65,72,8.134384516,0.12292541900000001,
144,66,68,8.145826328,0,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
144,63,65,1.702076818,0,
144,70,71,1.88332999,0,
128,63,59,1.8875023260000001,0.0041723360000000004,
144,60,62,2.03958216,0,
128,70,59,2.0676998810000002,0.028117721000000002,
144,63,71,2.192687901,0,
128,60,66,2.2093427020000003,0.016654801,
144,70,73,2.3729009710000004,0,
128,63,64,2.3749871390000004,0.0020861680000000002,
144,60,64,2.5447801260000005,0,
128,70,60,2.5604036920000004,0.015623566,
128,60,65,2.691665298,0.131261606,
144,63,73,2.697901066,0,
144,70,68,2.865621663,0,
128,63,61,2.8802021690000004,0.014580506000000002,
128,70,59,3.0624853160000005,0.182283147,
144,73,71,4.315620472000001,0,
128,73,64,4.465635511000001,0.15001503900000002,
144,66,65,4.467721679000001,0,
128,66,68,4.562506861000001,0.09478518200000001,
144,65,58,4.610405745000001,0,
144,73,71,4.7447820410000014,0,
128,65,65,4.766664104000001,0.021882063,
144,66,64,4.904184646000001,0,
128,73,65,4.906270814000001,0.0020861680000000002,
128,66,66,5.0187568460000005,0.11248603200000001,
144,65,57,5.063541505000001,0,
144,73,71,5.209358037000001,0,
128,65,65,5.211444204000001,0.0020861670000000003,
144,66,62,5.373975198000001,0,
128,73,64,5.376038728000001,0.00206353,
128,66,67,5.505222824000001,0.129184096,
144,65,57,5.5416746360000015,0,
128,65,79,5.598953433000002,0.057278797000000006,
144,65,64,7.161468678000002,0,
144,66,71,7.290641996000002,0,
128,65,69,7.293748587000002,0.003106591,
144,67,62,7.436481714000002,0,
128,66,59,7.445846875000002,0.009365161,
128,67,74,7.5521061120000015,0.106259237,
144,65,65,7.578138021000002,0,
144,66,68,7.708342764000002,0,
128,65,66,7.722923181000002,0.014580417000000002,
144,67,65,7.855200039000002,0,
128,66,65,7.857286207000002,0.0020861680000000002,
128,67,71,7.987513445000002,0.130227238,
144,65,62,8.011459097000001,0,
128,65,72,8.134384516,0.12292541900000001,
144,66,68,8.145826328,0,
128,66,60,8.296869041,0.15104271300000002,
177,64,0,0.0,0,
144,60,55,1.52188245,0.0,
128,60,66,1.690625641,0.16874319100000001,
